

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 15 16:50:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  3802                           ; 1 bytes @ 0x0
  3803  0070                     	ds	1
  3804  0071                     ??_PMD_Initialize:
  3805  0071                     ??_PIN_MANAGER_Initialize:	
  3806                           ; 1 bytes @ 0x1
  3807                           
  3808  0071                     ??_OSCILLATOR_Initialize:	
  3809                           ; 1 bytes @ 0x1
  3810                           
  3811  0071                     ??_init:	
  3812                           ; 1 bytes @ 0x1
  3813                           
  3814  0071                     ??_slave_init:	
  3815                           ; 1 bytes @ 0x1
  3816                           
  3817  0071                     ??_master_init:	
  3818                           ; 1 bytes @ 0x1
  3819                           
  3820  0071                     ??_I2C_Master_Wait:	
  3821                           ; 1 bytes @ 0x1
  3822                           
  3823  0071                     ??_I2C_Master_Start:	
  3824                           ; 1 bytes @ 0x1
  3825                           
  3826  0071                     ??_I2C_Master_Stop:	
  3827                           ; 1 bytes @ 0x1
  3828                           
  3829  0071                     ??_I2C_Master_Write:	
  3830                           ; 1 bytes @ 0x1
  3831                           
  3832  0071                     ??_I2C_Master_Read:	
  3833                           ; 1 bytes @ 0x1
  3834                           
  3835  0071                     slave_init@address:	
  3836                           ; 1 bytes @ 0x1
  3837                           
  3838  0071                     I2C_Master_Write@data:	
  3839                           ; 1 bytes @ 0x1
  3840                           
  3841                           
  3842                           ; 1 bytes @ 0x1
  3843  0071                     	ds	1
  3844  0072                     I2C_Master_Read@get:
  3845                           
  3846                           ; 1 bytes @ 0x2
  3847  0072                     	ds	1
  3848  0073                     I2C_Master_Read@temp:
  3849                           
  3850                           ; 1 bytes @ 0x3
  3851  0073                     	ds	1
  3852  0074                     ??_main:
  3853                           
  3854                           ; 1 bytes @ 0x4
  3855  0074                     	ds	1
  3856                           
  3857                           	psect	maintext
  3858  003E                     __pmaintext:	
  3859 ;;
  3860 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3861 ;;
  3862 ;; *************** function _main *****************
  3863 ;; Defined at:
  3864 ;;		line 13 in file "main_mode.c"
  3865 ;; Parameters:    Size  Location     Type
  3866 ;;		None
  3867 ;; Auto vars:     Size  Location     Type
  3868 ;;		None
  3869 ;; Return value:  Size  Location     Type
  3870 ;;                  1    wreg      void 
  3871 ;; Registers used:
  3872 ;;		wreg, status,2, status,0, pclath, cstack
  3873 ;; Tracked objects:
  3874 ;;		On entry : B1F/0
  3875 ;;		On exit  : 0/0
  3876 ;;		Unchanged: 0/0
  3877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3878 ;;      Params:         0       0       0       0       0       0       0       0
  3879 ;;      Locals:         0       0       0       0       0       0       0       0
  3880 ;;      Temps:          1       0       0       0       0       0       0       0
  3881 ;;      Totals:         1       0       0       0       0       0       0       0
  3882 ;;Total ram usage:        1 bytes
  3883 ;; Hardware stack levels required when called:    3
  3884 ;; This function calls:
  3885 ;;		_I2C_Master_Read
  3886 ;;		_I2C_Master_Start
  3887 ;;		_I2C_Master_Stop
  3888 ;;		_I2C_Master_Wait
  3889 ;;		_I2C_Master_Write
  3890 ;;		_init
  3891 ;;		_master_init
  3892 ;;		_slave_init
  3893 ;; This function is called by:
  3894 ;;		Startup code after reset
  3895 ;; This function uses a non-reentrant model
  3896 ;;
  3897                           
  3898                           
  3899                           ;psect for function _main
  3900  003E                     _main:
  3901  003E                     l971:	
  3902                           ;incstack = 0
  3903                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3904                           
  3905                           
  3906                           ;main_mode.c: 14:     I2C_Master_Wait();
  3907  003E  3180  20E7  3180   	fcall	_I2C_Master_Wait
  3908                           
  3909                           ;main_mode.c: 15:     init();
  3910  0041  3180  20FE  3180   	fcall	_init
  3911                           
  3912                           ;main_mode.c: 16:     master_init();
  3913  0044  3180  20F3  3180   	fcall	_master_init
  3914                           
  3915                           ;main_mode.c: 19:     I2C_Master_Start();
  3916  0047  3181  211F  3180   	fcall	_I2C_Master_Start
  3917                           
  3918                           ;main_mode.c: 20:     I2C_Master_Write((0x67 << 1)|0);
  3919  004A  30CE               	movlw	206
  3920  004B  3180  20D9  3180   	fcall	_I2C_Master_Write
  3921                           
  3922                           ;main_mode.c: 21:     I2C_Master_Write(0xBC);
  3923  004E  30BC               	movlw	188
  3924  004F  3180  20D9  3180   	fcall	_I2C_Master_Write
  3925                           
  3926                           ;main_mode.c: 22:     I2C_Master_Stop();
  3927  0052  3181  2119  3180   	fcall	_I2C_Master_Stop
  3928                           
  3929                           ;main_mode.c: 25:     I2C_Master_Start();
  3930  0055  3181  211F  3180   	fcall	_I2C_Master_Start
  3931                           
  3932                           ;main_mode.c: 26:     I2C_Master_Write((0x67 << 1)|1);
  3933  0058  30CF               	movlw	207
  3934  0059  3180  20D9  3180   	fcall	_I2C_Master_Write
  3935                           
  3936                           ;main_mode.c: 27:     leader_feedback=I2C_Master_Read(0);
  3937  005C  3000               	movlw	0
  3938  005D  3180  20A5  3180   	fcall	_I2C_Master_Read
  3939  0060  00F4               	movwf	??_main
  3940  0061  0874               	movf	??_main,w
  3941  0062  00F5               	movwf	_leader_feedback
  3942                           
  3943                           ;main_mode.c: 28:     I2C_Master_Stop();
  3944  0063  3181  2119  3180   	fcall	_I2C_Master_Stop
  3945  0066                     l973:
  3946                           
  3947                           ;main_mode.c: 31:     if(leader_feedback==0x5A){
  3948  0066  305A               	movlw	90
  3949  0067  0675               	xorwf	_leader_feedback,w
  3950  0068  1D03               	btfss	3,2
  3951  0069  286B               	goto	u121
  3952  006A  286C               	goto	u120
  3953  006B                     u121:
  3954  006B  286F               	goto	l977
  3955  006C                     u120:
  3956  006C                     l975:
  3957                           
  3958                           ;main_mode.c: 32:         RA4=1;
  3959  006C  0020               	movlb	0	; select bank0
  3960  006D  160C               	bsf	12,4	;volatile
  3961                           
  3962                           ;main_mode.c: 33:         RA5=0;
  3963  006E  128C               	bcf	12,5	;volatile
  3964  006F                     l977:
  3965                           
  3966                           ;main_mode.c: 37:     slave_init(leader_feedback);
  3967  006F  0875               	movf	_leader_feedback,w
  3968  0070  3180  20C2  3180   	fcall	_slave_init
  3969  0073                     l226:	
  3970                           ;main_mode.c: 42:     while(1);
  3971                           
  3972  0073                     l227:
