

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 22 15:36:07 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  3951  0065  00F6               	movwf	_leader_feedback
  3952                           
  3953                           ;main_mode.c: 30:         I2C_Master_Stop();
  3954  0066  3181  212C  3180   	fcall	_I2C_Master_Stop
  3955  0069                     l983:
  3956                           
  3957                           ;main_mode.c: 33:         if(leader_feedback==0x5A){
  3958  0069  305A               	movlw	90
  3959  006A  0676               	xorwf	_leader_feedback,w
  3960  006B  1D03               	btfss	3,2
  3961  006C  286E               	goto	u131
  3962  006D  286F               	goto	u130
  3963  006E                     u131:
  3964  006E  2873               	goto	l228
  3965  006F                     u130:
  3966  006F                     l985:
  3967                           
  3968                           ;main_mode.c: 34:             RA2=1;
  3969  006F  0020               	movlb	0	; select bank0
  3970  0070  150C               	bsf	12,2	;volatile
  3971                           
  3972                           ;main_mode.c: 35:             ever_be_master=0x01;
  3973  0071  01F5               	clrf	_ever_be_master
  3974  0072  0AF5               	incf	_ever_be_master,f
  3975  0073                     l228:	
  3976                           ;main_mode.c: 36:         }
  3977                           
  3978                           
  3979                           ;main_mode.c: 38:         if(SSP1STATbits.S==1) RA4=1;
  3980  0073  0023               	movlb	3	; select bank3
  3981  0074  1D8F               	btfss	15,3	;volatile
  3982  0075  2877               	goto	u141
  3983  0076  2878               	goto	u140
  3984  0077                     u141:
  3985  0077  287A               	goto	l229
  3986  0078                     u140:
  3987  0078                     l987:
  3988  0078  0020               	movlb	0	; select bank0
  3989  0079  160C               	bsf	12,4	;volatile
  3990  007A                     l229:
  3991                           
  3992                           ;main_mode.c: 39:         RA4=0;
  3993  007A  0020               	movlb	0	; select bank0
  3994  007B  120C               	bcf	12,4	;volatile
  3995                           
  3996                           ;main_mode.c: 40:     }
  3997  007C  2886               	goto	l232
  3998  007D                     l989:
  3999  007D  0375               	decf	_ever_be_master,w
  4000  007E  1D03               	btfss	3,2
  4001  007F  2881               	goto	u151
  4002  0080  2882               	goto	u150
  4003  0081                     u151:
  4004  0081  2886               	goto	l232
  4005  0082                     u150:
  4006  0082                     l991:
  4007                           
  4008                           ;main_mode.c: 43:         slave_init(leader_feedback);
  4009  0082  0876               	movf	_leader_feedback,w
  4010  0083  3180  20D5  3180   	fcall	_slave_init
  4011  0086                     l232:	
  4012                           ;main_mode.c: 49:     while(1);
  4013                           
  4014  0086  2886               	goto	l232
  4015  0087  3180  2835         	ljmp	start
  4016  0089                     __end_of_main:
  4017                           
  4018                           	psect	text1
  4019  00D5                     __ptext1:	
  4020 ;; *************** function _slave_init *****************
  4021 ;; Defined at:
  4022 ;;		line 4 in file "slave/init_slave.c"
  4023 ;; Parameters:    Size  Location     Type
  4024 ;;  address         1    wreg     unsigned char 
  4025 ;; Auto vars:     Size  Location     Type
  4026 ;;  address         1    1[COMMON] unsigned char 
  4027 ;; Return value:  Size  Location     Type
  4028 ;;                  1    wreg      void 
  4029 ;; Registers used:
  4030 ;;		wreg, status,2, status,0
  4031 ;; Tracked objects:
  4032 ;;		On entry : 0/0
  4033 ;;		On exit  : 0/0
  4034 ;;		Unchanged: 0/0
  4035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4036 ;;      Params:         0       0       0       0       0       0       0       0
  4037 ;;      Locals:         1       0       0       0       0       0       0       0
  4038 ;;      Temps:          0       0       0       0       0       0       0       0
  4039 ;;      Totals:         1       0       0       0       0       0       0       0
  4040 ;;Total ram usage:        1 bytes
  4041 ;; Hardware stack levels used:    1
  4042 ;; Hardware stack levels required when called:    1
  4043 ;; This function calls:
  4044 ;;		Nothing
  4045 ;; This function is called by:
  4046 ;;		_main
  4047 ;; This function uses a non-reentrant model
  4048 ;;
  4049                           
  4050                           
  4051                           ;psect for function _slave_init
  4052  00D5                     _slave_init:
  4053                           
  4054                           ;incstack = 0
  4055                           ; Regs used in _slave_init: [wreg+status,2+status,0]
  4056                           ;slave_init@address stored from wreg
  4057  00D5  00F1               	movwf	slave_init@address
  4058  00D6                     l883:
  4059                           
  4060                           ;slave/init_slave.c: 5:     SSP1STAT = 0xC0;
  4061  00D6  30C0               	movlw	192
  4062  00D7  0023               	movlb	3	; select bank3
  4063  00D8  008F               	movwf	15	;volatile
  4064  00D9                     l885:
  4065                           
  4066                           ;slave/init_slave.c: 6:     SSP1ADD = (uint8_t)(address<<1);
  4067  00D9  3571               	lslf	slave_init@address,w
  4068  00DA  008D               	movwf	13	;volatile
  4069  00DB                     l887:
  4070                           
  4071                           ;slave/init_slave.c: 7:     SSP1MSK = 0xFF;
  4072  00DB  30FF               	movlw	255
  4073  00DC  008E               	movwf	14	;volatile
  4074  00DD                     l889:
  4075                           
  4076                           ;slave/init_slave.c: 8:     SSP1CON1 = 0x26;
  4077  00DD  3026               	movlw	38
  4078  00DE  0090               	movwf	16	;volatile
  4079  00DF                     l891:
  4080                           
  4081                           ;slave/init_slave.c: 9:     SSP1CON2 = 0x01;
  4082  00DF  3001               	movlw	1
  4083  00E0  0091               	movwf	17	;volatile
  4084  00E1                     l893:
  4085                           
  4086                           ;slave/init_slave.c: 10:     SSP1CON3 = 0x00;
  4087  00E1  0192               	clrf	18	;volatile
  4088  00E2                     l895:
  4089                           
  4090                           ;slave/init_slave.c: 11:     SSP1CON3bits.BOEN=1;
  4091  00E2  1612               	bsf	18,4	;volatile
  4092  00E3                     l897:
  4093                           
  4094                           ;slave/init_slave.c: 12:     SSP1BUF = 0x00;
  4095  00E3  018C               	clrf	12	;volatile
  4096  00E4                     l899:
  4097                           
  4098                           ;slave/init_slave.c: 13:     GIE = 1;
  4099  00E4  178B               	bsf	11,7	;volatile
  4100  00E5                     l901:
  4101                           
  4102                           ;slave/init_slave.c: 14:     PEIE = 1;
  4103  00E5  170B               	bsf	11,6	;volatile
  4104  00E6                     l903:
  4105                           
  4106                           ;slave/init_slave.c: 15:     PIR3bits.SSP1IF = 0;
  4107  00E6  002E               	movlb	14	; select bank14
  4108  00E7  100F               	bcf	15,0	;volatile
  4109  00E8                     l905:
  4110                           
  4111                           ;slave/init_slave.c: 16:     PIR3bits.BCL1IF = 0;
  4112  00E8  108F               	bcf	15,1	;volatile
  4113  00E9                     l907:
  4114                           
  4115                           ;slave/init_slave.c: 17:     PIE3bits.SSP1IE = 1;
  4116  00E9  1419               	bsf	25,0	;volatile
  4117  00EA                     l909:
  4118                           
  4119                           ;slave/init_slave.c: 18:     PIE3bits.BCL1IE = 1;
  4120  00EA  1499               	bsf	25,1	;volatile
  4121  00EB                     l147:
  4122  00EB  0008               	return
  4123  00EC                     __end_of_slave_init:
  4124                           
  4125                           	psect	text2
  4126  0106                     __ptext2:	
