

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Dec 28 16:04:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  3870 ;; Return value:  Size  Location     Type
  3871 ;;                  1    wreg      void 
  3872 ;; Registers used:
  3873 ;;		wreg, status,2, status,0, pclath, cstack
  3874 ;; Tracked objects:
  3875 ;;		On entry : B1F/0
  3876 ;;		On exit  : 0/0
  3877 ;;		Unchanged: 0/0
  3878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3879 ;;      Params:         0       0       0       0       0       0       0       0
  3880 ;;      Locals:         0       0       0       0       0       0       0       0
  3881 ;;      Temps:          1       0       0       0       0       0       0       0
  3882 ;;      Totals:         1       0       0       0       0       0       0       0
  3883 ;;Total ram usage:        1 bytes
  3884 ;; Hardware stack levels required when called:    3
  3885 ;; This function calls:
  3886 ;;		_I2C_Master_Read
  3887 ;;		_I2C_Master_Start
  3888 ;;		_I2C_Master_Stop
  3889 ;;		_I2C_Master_Write
  3890 ;;		_init
  3891 ;;		_master_init
  3892 ;;		_slave_init
  3893 ;; This function is called by:
  3894 ;;		Startup code after reset
  3895 ;; This function uses a non-reentrant model
  3896 ;;
  3897                           
  3898                           
  3899                           ;psect for function _main
  3900  003F                     _main:
  3901  003F                     l986:	
  3902                           ;incstack = 0
  3903                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3904                           
  3905                           
  3906                           ;main_mode.c: 15:     init();
  3907  003F  3181  210E  3180   	fcall	_init
  3908                           
  3909                           ;main_mode.c: 17:         while(ever_be_master == 0x00){
  3910  0042  2867               	goto	l992
  3911  0043                     l988:
  3912                           
  3913                           ;main_mode.c: 18:             master_init();
  3914  0043  3180  20DE  3180   	fcall	_master_init
  3915                           
  3916                           ;main_mode.c: 21:             I2C_Master_Start();
  3917  0046  3181  212F  3180   	fcall	_I2C_Master_Start
  3918                           
  3919                           ;main_mode.c: 22:             I2C_Master_Write((0x67 << 1)|0);
  3920  0049  30CE               	movlw	206
  3921  004A  3180  20F4  3180   	fcall	_I2C_Master_Write
  3922                           
  3923                           ;main_mode.c: 23:             I2C_Master_Write(0xBC);
  3924  004D  30BC               	movlw	188
  3925  004E  3180  20F4  3180   	fcall	_I2C_Master_Write
  3926                           
  3927                           ;main_mode.c: 24:             I2C_Master_Stop();
  3928  0051  3181  2129  3180   	fcall	_I2C_Master_Stop
  3929                           
  3930                           ;main_mode.c: 27:             I2C_Master_Start();
  3931  0054  3181  212F  3180   	fcall	_I2C_Master_Start
  3932                           
  3933                           ;main_mode.c: 28:             I2C_Master_Write((0x67 << 1)|1);
  3934  0057  30CF               	movlw	207
  3935  0058  3180  20F4  3180   	fcall	_I2C_Master_Write
  3936                           
  3937                           ;main_mode.c: 29:             mode_id=I2C_Master_Read(0);
  3938  005B  3000               	movlw	0
  3939  005C  3180  20A8  3180   	fcall	_I2C_Master_Read
  3940  005F  00F4               	movwf	??_main
  3941  0060  0874               	movf	??_main,w
  3942  0061  00F6               	movwf	_mode_id
  3943                           
  3944                           ;main_mode.c: 30:             I2C_Master_Stop();
  3945  0062  3181  2129  3180   	fcall	_I2C_Master_Stop
  3946  0065                     l990:
  3947                           
  3948                           ;main_mode.c: 33:             ever_be_master = 0x01;
  3949  0065  01F5               	clrf	_ever_be_master
  3950  0066  0AF5               	incf	_ever_be_master,f
  3951  0067                     l992:
  3952                           
  3953                           ;main_mode.c: 17:         while(ever_be_master == 0x00){
  3954  0067  0875               	movf	_ever_be_master,w
  3955  0068  1903               	btfsc	3,2
  3956  0069  286B               	goto	u121
  3957  006A  286C               	goto	u120
  3958  006B                     u121:
  3959  006B  2843               	goto	l988
  3960  006C                     u120:
  3961  006C  2871               	goto	l996
  3962  006D                     l994:
  3963                           
  3964                           ;main_mode.c: 37:             slave_init(mode_id);
  3965  006D  0876               	movf	_mode_id,w
  3966  006E  3180  20C5  3180   	fcall	_slave_init
  3967  0071                     l996:
  3968                           
  3969                           ;main_mode.c: 36:         while(ever_be_master == 0x01){
  3970  0071  0375               	decf	_ever_be_master,w
  3971  0072  1903               	btfsc	3,2
  3972  0073  2875               	goto	u131
  3973  0074  2876               	goto	u130
  3974  0075                     u131:
  3975  0075  286D               	goto	l994
  3976  0076                     u130:
  3977  0076                     l239:	
  3978                           ;main_mode.c: 42:     while(1);
  3979                           
  3980  0076  2876               	goto	l239
  3981  0077  3180  2835         	ljmp	start
  3982  0079                     __end_of_main:
  3983                           
  3984                           	psect	text1
  3985  00C5                     __ptext1:	
  3986 ;; *************** function _slave_init *****************
  3987 ;; Defined at:
  3988 ;;		line 5 in file "slave/init_slave.c"
  3989 ;; Parameters:    Size  Location     Type
  3990 ;;  address         1    wreg     unsigned char 
  3991 ;; Auto vars:     Size  Location     Type
  3992 ;;  address         1    1[COMMON] unsigned char 
  3993 ;; Return value:  Size  Location     Type
  3994 ;;                  1    wreg      void 
  3995 ;; Registers used:
  3996 ;;		wreg, status,2, status,0
  3997 ;; Tracked objects:
  3998 ;;		On entry : 0/0
  3999 ;;		On exit  : 0/0
  4000 ;;		Unchanged: 0/0
  4001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4002 ;;      Params:         0       0       0       0       0       0       0       0
  4003 ;;      Locals:         1       0       0       0       0       0       0       0
  4004 ;;      Temps:          0       0       0       0       0       0       0       0
  4005 ;;      Totals:         1       0       0       0       0       0       0       0
  4006 ;;Total ram usage:        1 bytes
  4007 ;; Hardware stack levels used:    1
  4008 ;; Hardware stack levels required when called:    1
  4009 ;; This function calls:
  4010 ;;		Nothing
  4011 ;; This function is called by:
  4012 ;;		_main
  4013 ;; This function uses a non-reentrant model
  4014 ;;
  4015                           
  4016                           
  4017                           ;psect for function _slave_init
  4018  00C5                     _slave_init:
  4019                           
  4020                           ;incstack = 0
  4021                           ; Regs used in _slave_init: [wreg+status,2+status,0]
  4022                           ;slave_init@address stored from wreg
  4023  00C5  00F1               	movwf	slave_init@address
  4024  00C6                     l890:
  4025                           
  4026                           ;slave/init_slave.c: 6:     INTCONbits.GIE = 1;
  4027  00C6  178B               	bsf	11,7	;volatile
  4028                           
  4029                           ;slave/init_slave.c: 7:     INTCONbits.PEIE = 1;
  4030  00C7  170B               	bsf	11,6	;volatile
  4031                           
  4032                           ;slave/init_slave.c: 8:     PIR3bits.SSP1IF = 0;
  4033  00C8  002E               	movlb	14	; select bank14
  4034  00C9  100F               	bcf	15,0	;volatile
  4035                           
